SPACEID,PHONEID
117,13
117,13
117,9
117,9
117,9
117,9
117,9
117,13
117,9
117,9
117,9
117,9
117,9
118,8
118,9
118,9
118,9
118,9
118,9
118,9
118,9
118,9
118,9
118,9
118,9
118,9
118,9
118,9
118,9
118,9
118,9
118,8
118,9
118,8
118,9
118,13
118,13
118,13
118,13
118,13
118,13
118,13
118,13
118,13
118,13
118,8
118,8
118,8
118,8
118,9
118,8
118,8
118,8
118,9
118,9
118,9
118,8
118,9
118,9
118,9
118,9
118,9
118,9
118,9
118,9
118,9
118,8
118,8
118,8
118,8
118,8
118,8
118,8
118,9
118,9
118,8
118,9
118,9
118,9
118,9
118,9
118,9
119,8
119,8
119,8
119,3
119,3
119,3
119,9
119,9
119,9
119,3
119,9
119,9
119,3
119,3
119,8
119,8
119,8
119,3
119,9
119,9
119,3
119,9
119,9
119,13
119,13
119,13
119,13
119,13
119,13
119,13
119,13
119,13
119,13
119,8
119,8
119,8
119,8
119,8
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,8
119,9
119,9
119,9
119,8
119,8
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,3
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,9
119,8
119,8
119,8
119,8
119,8
119,9
119,9
119,9
119,9
119,9
119,3
119,9
119,9
119,9
119,9
119,9
120,13
120,9
120,8
120,9
120,9
120,9
120,9
120,9
120,9
120,9
120,9
120,9
120,9
120,9
120,9
120,9
120,9
120,9
120,9
120,9
120,9
120,9
120,8
120,8
120,8
120,8
120,8
120,8
120,8
120,13
120,13
120,13
120,13
120,13
120,13
120,13
120,13
120,13
120,8
120,8
120,8
120,8
120,8
120,8
120,8
120,8
120,8
120,8
120,8
120,8
121,9
121,13
121,9
121,9
121,9
121,9
121,9
121,9
121,9
121,9
121,13
121,13
121,13
121,13
121,13
121,13
121,13
121,13
121,13
121,9
121,9
121,9
121,3
121,3
121,3
121,3
121,3
121,3
121,3
121,3
121,3
121,3
121,3
121,3
121,3
121,3
121,3
121,3
121,3
121,9
121,3
121,3
121,3
121,9
121,9
121,9
121,9
121,9
121,9
121,9
121,9
121,9
121,9
121,9
121,9
121,9
121,9
121,9
121,9
121,9
122,3
122,13
122,13
122,3
122,3
122,3
122,3
122,3
122,13
122,3
122,13
122,3
122,3
122,3
122,13
122,3
122,13
122,3
122,3
122,13
122,3
122,3
122,13
122,3
122,3
122,3
122,13
122,9
122,9
122,9
122,9
122,9
122,9
122,3
122,3
122,9
122,3
122,3
122,13
122,3
122,9
122,3
122,9
122,3
122,3
122,3
122,3
122,3
122,3
123,13
123,13
123,13
123,13
123,13
123,13
123,13
123,13
123,13
123,3
123,3
123,9
123,9
123,9
123,9
123,9
123,9
123,9
123,9
123,9
123,9
123,3
123,13
123,3
123,3
123,3
123,3
123,3
123,3
123,3
124,15
124,15
124,15
124,15
124,15
124,15
124,15
124,15
124,13
124,15
124,15
124,13
124,13
124,13
124,13
124,13
124,13
124,13
124,13
124,13
125,8
125,13
125,15
125,15
125,15
125,13
125,15
125,15
125,15
125,15
125,15
125,15
125,15
125,9
125,9
125,9
125,9
125,9
125,9
125,9
125,9
125,15
125,9
125,15
125,15
125,8
125,8
125,8
125,8
125,8
125,8
125,8
125,8
125,8
125,8
125,8
125,8
125,8
125,8
125,15
125,15
125,15
125,15
125,15
125,15
125,9
125,15
125,13
125,13
125,13
125,13
125,13
125,13
125,13
125,13
126,13
126,13
126,13
126,13
126,15
126,15
126,15
126,15
126,15
126,15
126,15
126,15
126,15
126,15
126,15
126,15
126,15
126,15
126,15
126,15
126,15
126,15
126,13
126,13
126,15
126,13
126,15
126,13
126,13
126,13
127,15
127,15
127,15
127,15
127,15
127,15
127,15
127,15
127,15
127,15
127,3
127,15
127,15
127,9
127,9
127,9
127,9
127,9
127,9
127,9
127,15
127,15
127,15
127,15
127,15
127,3
127,3
127,3
127,3
127,3
127,3
127,3
127,3
127,3
127,9
127,15
127,13
127,13
127,13
127,13
127,13
127,13
127,13
127,13
127,13
127,15
127,15
127,13
127,9
128,13
128,15
128,3
128,3
128,3
128,3
128,3
128,15
128,9
128,9
128,9
128,9
128,9
128,9
128,9
128,9
128,9
128,9
128,9
128,9
128,9
128,9
128,9
128,3
128,9
128,3
128,3
128,3
128,3
128,3
128,3
128,3
128,3
128,3
128,3
128,3
128,3
128,3
128,3
128,3
128,3
128,3
128,3
128,3
128,3
128,3
128,3
128,3
128,3
128,9
128,9
128,9
128,13
128,13
128,13
128,13
128,13
128,13
128,13
128,13
128,9
128,15
128,15
128,15
128,15
128,15
128,15
128,15
128,15
128,13
129,3
129,3
129,3
129,3
129,3
129,3
129,3
129,3
129,3
129,13
129,13
129,13
129,13
129,13
129,13
129,13
129,3
129,13
129,13
129,13
129,9
129,15
129,15
129,15
129,15
129,9
129,9
129,9
129,9
129,9
129,9
129,15
129,15
129,9
129,15
129,9
129,9
129,15
129,15
129,15
130,15
130,13
130,13
130,13
130,13
130,9
130,9
130,9
130,9
130,9
130,9
130,9
130,9
130,9
130,9
130,13
130,13
130,13
130,15
130,15
130,15
130,15
130,15
130,15
130,15
130,3
130,3
130,15
130,3
130,3
130,3
130,3
130,3
130,3
130,3
130,15
130,13
130,13
130,13
130,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,13
131,13
131,13
131,13
131,13
131,13
131,13
131,9
131,13
131,13
131,3
131,9
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,9
131,9
131,15
131,15
131,15
131,15
131,15
131,15
131,15
131,15
131,15
131,15
131,15
131,15
131,15
131,15
131,15
131,15
131,15
131,15
131,15
131,15
131,9
131,3
131,9
131,9
131,9
131,9
131,9
131,9
131,9
131,9
131,9
131,9
131,9
131,9
131,9
131,9
131,13
131,9
132,13
132,13
132,13
132,13
132,13
132,3
132,13
132,13
132,15
132,13
132,15
132,15
132,15
132,15
132,15
132,15
132,15
132,15
132,13
132,13
132,15
132,3
132,9
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,9
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,3
132,9
132,9
132,3
132,9
132,9
132,9
132,9
132,9
132,9
132,9
132,9
132,9
132,9
132,9
132,9
132,9
132,9
132,9
132,9
132,9
132,9
132,9
132,9
132,9
132,9
132,9
132,3
132,3
132,3
132,9
132,9
132,9
132,9
132,9
132,9
132,9
132,9
132,9
132,9
132,9
132,9
132,9
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,3
133,9
133,3
133,3
133,3
133,3
133,3
133,9
133,3
133,9
133,9
133,9
133,9
133,9
133,9
133,9
133,3
133,3
133,9
133,3
134,15
134,15
134,15
134,15
134,15
134,15
134,15
134,15
134,15
134,13
134,15
134,13
134,13
134,13
134,13
134,13
134,13
134,13
134,13
134,13
135,13
135,13
135,13
135,13
135,13
135,13
135,13
135,13
135,13
135,13
135,13
135,13
135,13
135,13
135,13
135,13
135,13
135,13
135,13
135,13
136,13
136,13
136,13
136,13
136,13
136,13
136,13
136,13
136,13
136,13
